,period_direc,period_he,return,pnl,drawdown (%),drawdown (abs)
0,6,6,2581.49875,516299.75,36.607002091588456,34828.99999999994
1,6,7,2581.49875,516299.75,36.607002091588456,34828.99999999994
2,6,8,2581.49875,516299.75,36.607002091588456,34828.99999999994
3,6,9,2581.49875,516299.75,36.607002091588456,34828.99999999994
4,6,10,2581.49875,516299.75,36.607002091588456,34828.99999999994
5,6,11,2581.49875,516299.75,36.607002091588456,34828.99999999994
6,6,12,2581.49875,516299.75,36.607002091588456,34828.99999999994
7,6,13,2581.49875,516299.75,36.607002091588456,34828.99999999994
8,6,14,2581.49875,516299.75,36.607002091588456,34828.99999999994
9,6,15,2581.49875,516299.75,36.607002091588456,34828.99999999994
10,6,16,2581.49875,516299.75,36.607002091588456,34828.99999999994
11,6,17,2581.49875,516299.75,36.607002091588456,34828.99999999994
12,6,18,2581.49875,516299.75,36.607002091588456,34828.99999999994
13,6,19,2581.49875,516299.75,36.607002091588456,34828.99999999994
14,6,20,2581.49875,516299.75,36.607002091588456,34828.99999999994
15,6,21,2577.12375,515424.75,36.94679000297022,34829.0
16,6,22,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
17,6,23,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
18,6,24,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
19,6,25,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
20,6,26,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
21,6,27,2574.9737499999997,514994.75,37.1121387775978,34829.000000000015
22,6,28,2574.34875,514869.75,37.16163588446808,34828.99999999992
23,6,29,2571.09875,514219.75,37.42116403253365,34828.999999999956
24,6,30,2568.47375,513694.75,37.94181635308135,8676.249999999995
25,6,31,2566.59875,513319.75,38.574397848147676,8676.249999999996
26,6,32,2564.47375,512894.75,39.31731411933977,8676.250000000005
27,6,33,2564.47375,512894.75,39.31731411933977,8676.250000000005
28,6,34,2569.22375,513844.75,37.678185627897385,8676.25
29,6,35,2569.22375,513844.75,37.678185627897385,8676.25
30,6,36,2569.22375,513844.75,37.678185627897385,8676.25
31,6,37,2569.22375,513844.75,37.678185627897385,8676.25
32,6,38,2569.22375,513844.75,37.15866233509894,34828.99999999981
33,6,39,2573.78125,514756.25,36.796898110974844,34828.99999999987
34,7,6,2704.5475,540909.5,27.348083307250587,26649.74999999981
35,7,7,2704.5475,540909.5,27.348083307250587,26649.74999999981
36,7,8,2704.5475,540909.5,27.348083307250587,26649.74999999981
37,7,9,2704.5475,540909.5,27.348083307250587,26649.74999999981
38,7,10,2704.5475,540909.5,27.348083307250587,26649.74999999981
39,7,11,2704.5475,540909.5,27.348083307250587,26649.74999999981
40,7,12,2704.5475,540909.5,27.348083307250587,26649.74999999981
41,7,13,2704.5475,540909.5,27.348083307250587,26649.74999999981
42,7,14,2704.5475,540909.5,27.348083307250587,26649.74999999981
43,7,15,2704.5475,540909.5,27.348083307250587,26649.74999999981
44,7,16,2704.5475,540909.5,27.348083307250587,26649.74999999981
45,7,17,2704.5475,540909.5,27.348083307250587,26649.74999999981
46,7,18,2704.5475,540909.5,27.348083307250587,26649.74999999981
47,7,19,2704.5475,540909.5,27.348083307250587,26649.74999999981
48,7,20,2704.5475,540909.5,27.348083307250587,26649.74999999981
49,7,21,2704.5475,540909.5,27.348083307250587,26649.74999999981
50,7,22,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
51,7,23,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
52,7,24,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
53,7,25,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
54,7,26,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
55,7,27,2702.397500000001,540479.5,27.46646534709587,26649.750000000015
56,7,28,2701.7725000000005,540354.5,27.556749313966,7104.75
57,7,29,2698.5225000000005,539704.5,28.26945458524398,7104.749999999982
58,7,30,2695.8975000000005,539179.5,28.872588363185624,7104.749999999996
59,7,31,2694.0225000000005,538804.5,29.31939873515662,7104.749999999989
60,7,32,2691.8975000000005,538379.5,29.84279998739876,7104.749999999993
61,7,33,2691.8975000000005,538379.5,29.84279998739876,7104.749999999993
62,7,34,2696.6475,539329.5,28.686067286436646,7104.749999999978
63,7,35,2696.6475,539329.5,28.686067286436646,7104.749999999978
64,7,36,2696.6475,539329.5,28.686067286436646,7104.749999999978
65,7,37,2696.6475,539329.5,28.686067286436646,7104.749999999978
66,7,38,2696.6475,539329.5,27.54873544722217,7104.749999999978
67,7,39,2701.205,540241.0,27.24073780671665,26649.74999999994
68,8,6,2742.35625,548471.25,27.433759085325853,14852.500000000015
69,8,7,2742.35625,548471.25,27.433759085325853,14852.500000000015
70,8,8,2742.35625,548471.25,27.433759085325853,14852.500000000015
71,8,9,2742.35625,548471.25,27.433759085325853,14852.500000000015
72,8,10,2742.35625,548471.25,27.433759085325853,14852.500000000015
73,8,11,2742.35625,548471.25,27.433759085325853,14852.500000000015
74,8,12,2742.35625,548471.25,27.433759085325853,14852.500000000015
75,8,13,2742.35625,548471.25,27.433759085325853,14852.500000000015
76,8,14,2742.35625,548471.25,27.433759085325853,14852.500000000015
77,8,15,2742.35625,548471.25,27.433759085325853,14852.500000000015
78,8,16,2742.35625,548471.25,27.433759085325853,14852.500000000015
79,8,17,2742.35625,548471.25,27.433759085325853,14852.500000000015
80,8,18,2742.35625,548471.25,27.433759085325853,14852.500000000015
81,8,19,2742.35625,548471.25,27.433759085325853,14852.500000000015
82,8,20,2742.35625,548471.25,27.433759085325853,14852.500000000015
83,8,21,2742.35625,548471.25,27.433759085325853,14852.500000000015
84,8,22,2742.35625,548471.25,27.433759085325853,14852.500000000015
85,8,23,2742.35625,548471.25,27.433759085325853,14852.500000000015
86,8,24,2742.35625,548471.25,27.433759085325853,14852.500000000015
87,8,25,2742.35625,548471.25,27.433759085325853,14852.500000000015
88,8,26,2742.35625,548471.25,27.433759085325853,14852.500000000015
89,8,27,2742.35625,548471.25,27.433759085325853,14852.500000000015
90,8,28,2741.7312500000003,548346.25,27.497246109840873,14852.500000000015
91,8,29,2738.48125,547696.25,27.832173073859927,14852.499999999993
92,8,30,2735.8562500000003,547171.25,28.108706554755464,14852.500000000015
93,8,31,2733.9812500000003,546796.25,28.309618885150982,14852.500000000044
94,8,32,2731.85625,546371.25,28.54081995407334,14852.5
95,8,33,2731.85625,546371.25,28.54081995407334,14852.5
96,8,34,2736.6062500000003,547321.25,28.02384928159699,14852.499999999993
97,8,35,2736.6062500000003,547321.25,28.02384928159699,14852.499999999993
98,8,36,2736.6062500000003,547321.25,28.02384928159699,14852.499999999993
99,8,37,2736.6062500000003,547321.25,28.02384928159699,14852.499999999993
100,8,38,2736.6062500000003,547321.25,27.493428603161696,14852.500000000058
101,8,39,2741.16375,548232.75,27.032315014514857,14852.499999999935
102,9,6,2756.64625,551329.25,29.492713657143476,30079.249999999884
103,9,7,2756.64625,551329.25,29.492713657143476,30079.249999999884
104,9,8,2756.64625,551329.25,29.492713657143476,30079.249999999884
105,9,9,2756.64625,551329.25,29.492713657143476,30079.249999999884
106,9,10,2756.64625,551329.25,29.492713657143476,30079.249999999884
107,9,11,2756.64625,551329.25,29.492713657143476,30079.249999999884
108,9,12,2756.64625,551329.25,29.492713657143476,30079.249999999884
109,9,13,2756.64625,551329.25,29.492713657143476,30079.249999999884
110,9,14,2756.64625,551329.25,29.492713657143476,30079.249999999884
111,9,15,2756.64625,551329.25,29.492713657143476,30079.249999999884
112,9,16,2756.64625,551329.25,29.492713657143476,30079.249999999884
113,9,17,2756.64625,551329.25,29.492713657143476,30079.249999999884
114,9,18,2756.64625,551329.25,29.492713657143476,30079.249999999884
115,9,19,2756.64625,551329.25,29.492713657143476,30079.249999999884
116,9,20,2756.64625,551329.25,29.492713657143476,30079.249999999884
117,9,21,2756.64625,551329.25,29.492713657143476,30079.249999999884
118,9,22,2756.64625,551329.25,29.492713657143476,30079.249999999884
119,9,23,2756.64625,551329.25,29.492713657143476,30079.249999999884
120,9,24,2756.64625,551329.25,29.492713657143476,30079.249999999884
121,9,25,2756.64625,551329.25,29.492713657143476,30079.249999999884
122,9,26,2756.64625,551329.25,29.492713657143476,30079.249999999884
123,9,27,2756.64625,551329.25,29.492713657143476,30079.249999999884
124,9,28,2756.02125,551204.25,29.528905032457576,30079.250000000015
125,9,29,2752.77125,550554.25,29.820482149017284,16640.499999999993
126,9,30,2750.14625,550029.25,30.103704507731432,16640.499999999985
127,9,31,2748.2712500000002,549654.25,30.309322477676222,16640.49999999995
128,9,32,2746.14625,549229.25,30.545778283595432,16640.499999999978
129,9,33,2746.14625,549229.25,30.545778283595432,16640.499999999978
130,9,34,2750.89625,550179.25,30.0168208199361,16640.50000000006
131,9,35,2750.89625,550179.25,30.0168208199361,16640.50000000006
132,9,36,2750.89625,550179.25,30.0168208199361,16640.50000000006
133,9,37,2750.89625,550179.25,30.0168208199361,16640.50000000006
134,9,38,2750.89625,550179.25,29.526731045314524,30079.249999999956
135,9,39,2755.4537499999997,551090.75,29.2620345306453,30079.25
136,10,6,2763.26375,552652.75,27.771537107725553,26391.49999999997
137,10,7,2763.26375,552652.75,27.771537107725553,26391.49999999997
138,10,8,2763.26375,552652.75,27.771537107725553,26391.49999999997
139,10,9,2763.26375,552652.75,27.771537107725553,26391.49999999997
140,10,10,2763.26375,552652.75,27.771537107725553,26391.49999999997
141,10,11,2763.26375,552652.75,27.771537107725553,26391.49999999997
142,10,12,2763.26375,552652.75,27.771537107725553,26391.49999999997
143,10,13,2763.26375,552652.75,27.771537107725553,26391.49999999997
144,10,14,2763.26375,552652.75,27.771537107725553,26391.49999999997
145,10,15,2763.26375,552652.75,27.771537107725553,26391.49999999997
146,10,16,2763.26375,552652.75,27.771537107725553,26391.49999999997
147,10,17,2763.26375,552652.75,27.771537107725553,26391.49999999997
148,10,18,2763.26375,552652.75,27.771537107725553,26391.49999999997
149,10,19,2763.26375,552652.75,27.771537107725553,26391.49999999997
150,10,20,2763.26375,552652.75,27.771537107725553,26391.49999999997
151,10,21,2763.26375,552652.75,27.771537107725553,26391.49999999997
152,10,22,2763.26375,552652.75,27.771537107725553,26391.49999999997
153,10,23,2763.26375,552652.75,27.771537107725553,26391.49999999997
154,10,24,2763.26375,552652.75,27.771537107725553,26391.49999999997
155,10,25,2763.26375,552652.75,27.771537107725553,26391.49999999997
156,10,26,2763.26375,552652.75,27.771537107725553,26391.49999999997
157,10,27,2763.26375,552652.75,27.771537107725553,26391.49999999997
158,10,28,2763.26375,552652.75,27.771537107725553,26391.49999999997
159,10,29,2763.26375,552652.75,27.771537107725553,26391.49999999997
160,10,30,2763.26375,552652.75,27.771537107725553,26391.49999999997
161,10,31,2761.38875,552277.75,27.881560285561136,26391.50000000006
162,10,32,2759.26375,551852.75,28.00731183822692,26391.49999999994
163,10,33,2759.26375,551852.75,28.00731183822692,26391.49999999994
164,10,34,2764.01375,552802.75,27.724857719893926,26391.499999999796
165,10,35,2764.01375,552802.75,27.724857719893926,26391.499999999796
166,10,36,2764.01375,552802.75,27.724857719893926,26391.499999999796
167,10,37,2764.01375,552802.75,27.724857719893926,26391.499999999796
168,10,38,2764.01375,552802.75,27.43021361402931,26391.5
169,10,39,2764.01375,552802.75,27.43021361402931,26391.5
170,11,6,2721.5975,544319.5,31.828894784182825,27955.000000000036
171,11,7,2721.5975,544319.5,31.828894784182825,27955.000000000036
172,11,8,2721.5975,544319.5,31.828894784182825,27955.000000000036
173,11,9,2721.5975,544319.5,31.828894784182825,27955.000000000036
174,11,10,2721.5975,544319.5,31.828894784182825,27955.000000000036
175,11,11,2721.5975,544319.5,31.828894784182825,27955.000000000036
176,11,12,2721.5975,544319.5,31.828894784182825,27955.000000000036
177,11,13,2721.5975,544319.5,31.828894784182825,27955.000000000036
178,11,14,2721.5975,544319.5,31.828894784182825,27955.000000000036
179,11,15,2721.5975,544319.5,31.828894784182825,27955.000000000036
180,11,16,2721.5975,544319.5,31.828894784182825,27955.000000000036
181,11,17,2721.5975,544319.5,31.828894784182825,27955.000000000036
182,11,18,2721.5975,544319.5,31.828894784182825,27955.000000000036
183,11,19,2721.5975,544319.5,31.828894784182825,27955.000000000036
184,11,20,2721.5975,544319.5,31.828894784182825,27955.000000000036
185,11,21,2721.5975,544319.5,31.828894784182825,27955.000000000036
186,11,22,2721.5975,544319.5,31.828894784182825,27955.000000000036
187,11,23,2721.5975,544319.5,31.828894784182825,27955.000000000036
188,11,24,2721.5975,544319.5,31.828894784182825,27955.000000000036
189,11,25,2721.5975,544319.5,31.828894784182825,27955.000000000036
190,11,26,2721.5975,544319.5,31.828894784182825,27955.000000000036
191,11,27,2721.5975,544319.5,31.828894784182825,27955.000000000036
192,11,28,2721.5975,544319.5,31.828894784182825,27955.000000000036
193,11,29,2721.5975,544319.5,31.828894784182825,27955.000000000036
194,11,30,2721.5975,544319.5,31.828894784182825,27955.000000000036
195,11,31,2721.5975,544319.5,31.828894784182825,27955.000000000036
196,11,32,2721.5975,544319.5,31.828894784182825,27955.000000000036
197,11,33,2721.5975,544319.5,31.828894784182825,27955.000000000036
198,11,34,2726.3475,545269.5,31.48475599454883,27955.00000000006
199,11,35,2726.3475,545269.5,31.48475599454883,27955.00000000006
200,11,36,2726.3475,545269.5,31.48475599454883,27955.00000000006
201,11,37,2726.3475,545269.5,31.48475599454883,27955.00000000006
202,11,38,2726.3475,545269.5,31.12630342439434,27954.999999999956
203,11,39,2726.3475,545269.5,31.12630342439434,27954.999999999956
204,12,6,2774.03375,554806.75,30.691786612210826,27954.99999999984
205,12,7,2774.03375,554806.75,30.691786612210826,27954.99999999984
206,12,8,2774.03375,554806.75,30.691786612210826,27954.99999999984
207,12,9,2774.03375,554806.75,30.691786612210826,27954.99999999984
208,12,10,2774.03375,554806.75,30.691786612210826,27954.99999999984
209,12,11,2774.03375,554806.75,30.691786612210826,27954.99999999984
210,12,12,2774.03375,554806.75,30.691786612210826,27954.99999999984
211,12,13,2774.03375,554806.75,30.691786612210826,27954.99999999984
212,12,14,2774.03375,554806.75,30.691786612210826,27954.99999999984
213,12,15,2774.03375,554806.75,30.691786612210826,27954.99999999984
214,12,16,2774.03375,554806.75,30.691786612210826,27954.99999999984
215,12,17,2774.03375,554806.75,30.691786612210826,27954.99999999984
216,12,18,2774.03375,554806.75,30.691786612210826,27954.99999999984
217,12,19,2774.03375,554806.75,30.691786612210826,27954.99999999984
218,12,20,2774.03375,554806.75,30.691786612210826,27954.99999999984
219,12,21,2774.03375,554806.75,30.691786612210826,27954.99999999984
220,12,22,2774.03375,554806.75,30.691786612210826,27954.99999999984
221,12,23,2774.03375,554806.75,30.691786612210826,27954.99999999984
222,12,24,2774.03375,554806.75,30.691786612210826,27954.99999999984
223,12,25,2774.03375,554806.75,30.691786612210826,27954.99999999984
224,12,26,2774.03375,554806.75,30.691786612210826,27954.99999999984
225,12,27,2774.03375,554806.75,30.691786612210826,27954.99999999984
226,12,28,2774.03375,554806.75,30.691786612210826,27954.99999999984
227,12,29,2774.03375,554806.75,30.691786612210826,27954.99999999984
228,12,30,2774.03375,554806.75,30.691786612210826,27954.99999999984
229,12,31,2774.03375,554806.75,30.691786612210826,27954.99999999984
230,12,32,2774.03375,554806.75,30.691786612210826,27954.99999999984
231,12,33,2774.03375,554806.75,30.691786612210826,27954.99999999984
232,12,34,2774.03375,554806.75,30.691786612210826,27954.99999999984
233,12,35,2774.03375,554806.75,30.691786612210826,27954.99999999984
234,12,36,2774.03375,554806.75,30.691786612210826,27954.99999999984
235,12,37,2774.03375,554806.75,30.691786612210826,27954.99999999984
236,12,38,2774.03375,554806.75,30.351064811547584,27955.000000000007
237,12,39,2774.03375,554806.75,30.351064811547584,27955.000000000007
238,13,6,2770.295,554059.0,37.154511736356866,35136.00000000012
239,13,7,2770.295,554059.0,37.154511736356866,35136.00000000012
240,13,8,2770.295,554059.0,37.154511736356866,35136.00000000012
241,13,9,2770.295,554059.0,37.154511736356866,35136.00000000012
242,13,10,2770.295,554059.0,37.154511736356866,35136.00000000012
243,13,11,2770.295,554059.0,37.154511736356866,35136.00000000012
244,13,12,2770.295,554059.0,37.154511736356866,35136.00000000012
245,13,13,2770.295,554059.0,37.154511736356866,35136.00000000012
246,13,14,2770.295,554059.0,37.154511736356866,35136.00000000012
247,13,15,2770.295,554059.0,37.154511736356866,35136.00000000012
248,13,16,2770.295,554059.0,37.154511736356866,35136.00000000012
249,13,17,2770.295,554059.0,37.154511736356866,35136.00000000012
250,13,18,2770.295,554059.0,37.154511736356866,35136.00000000012
251,13,19,2770.295,554059.0,37.154511736356866,35136.00000000012
252,13,20,2770.295,554059.0,37.154511736356866,35136.00000000012
253,13,21,2770.295,554059.0,37.154511736356866,35136.00000000012
254,13,22,2770.295,554059.0,37.154511736356866,35136.00000000012
255,13,23,2770.295,554059.0,37.154511736356866,35136.00000000012
256,13,24,2770.295,554059.0,37.154511736356866,35136.00000000012
257,13,25,2770.295,554059.0,37.154511736356866,35136.00000000012
258,13,26,2770.295,554059.0,37.154511736356866,35136.00000000012
259,13,27,2770.295,554059.0,37.154511736356866,35136.00000000012
260,13,28,2770.295,554059.0,37.154511736356866,35136.00000000012
261,13,29,2770.295,554059.0,37.154511736356866,35136.00000000012
262,13,30,2770.295,554059.0,37.154511736356866,35136.00000000012
263,13,31,2770.295,554059.0,37.154511736356866,35136.00000000012
264,13,32,2770.295,554059.0,37.154511736356866,35136.00000000012
265,13,33,2770.295,554059.0,37.154511736356866,35136.00000000012
266,13,34,2770.295,554059.0,37.154511736356866,35136.00000000012
267,13,35,2770.295,554059.0,37.154511736356866,35136.00000000012
268,13,36,2770.295,554059.0,37.154511736356866,35136.00000000012
269,13,37,2770.295,554059.0,37.154511736356866,35136.00000000012
270,13,38,2770.295,554059.0,37.154511736356866,35136.00000000012
271,13,39,2770.295,554059.0,37.154511736356866,35136.00000000012
272,14,6,2770.65625,554131.25,34.3474355227983,31735.999999999935
273,14,7,2770.65625,554131.25,34.3474355227983,31735.999999999935
274,14,8,2770.65625,554131.25,34.3474355227983,31735.999999999935
275,14,9,2770.65625,554131.25,34.3474355227983,31735.999999999935
276,14,10,2770.65625,554131.25,34.3474355227983,31735.999999999935
277,14,11,2770.65625,554131.25,34.3474355227983,31735.999999999935
278,14,12,2770.65625,554131.25,34.3474355227983,31735.999999999935
279,14,13,2770.65625,554131.25,34.3474355227983,31735.999999999935
280,14,14,2770.65625,554131.25,34.3474355227983,31735.999999999935
281,14,15,2770.65625,554131.25,34.3474355227983,31735.999999999935
282,14,16,2770.65625,554131.25,34.3474355227983,31735.999999999935
283,14,17,2770.65625,554131.25,34.3474355227983,31735.999999999935
284,14,18,2770.65625,554131.25,34.3474355227983,31735.999999999935
285,14,19,2770.65625,554131.25,34.3474355227983,31735.999999999935
286,14,20,2770.65625,554131.25,34.3474355227983,31735.999999999935
287,14,21,2770.65625,554131.25,34.3474355227983,31735.999999999935
288,14,22,2770.65625,554131.25,34.3474355227983,31735.999999999935
289,14,23,2770.65625,554131.25,34.3474355227983,31735.999999999935
290,14,24,2770.65625,554131.25,34.3474355227983,31735.999999999935
291,14,25,2770.65625,554131.25,34.3474355227983,31735.999999999935
292,14,26,2770.65625,554131.25,34.3474355227983,31735.999999999935
293,14,27,2770.65625,554131.25,34.3474355227983,31735.999999999935
294,14,28,2770.65625,554131.25,34.3474355227983,31735.999999999935
295,14,29,2770.65625,554131.25,34.3474355227983,31735.999999999935
296,14,30,2770.65625,554131.25,34.3474355227983,31735.999999999935
297,14,31,2770.65625,554131.25,34.3474355227983,31735.999999999935
298,14,32,2770.65625,554131.25,34.3474355227983,31735.999999999935
299,14,33,2770.65625,554131.25,34.3474355227983,31735.999999999935
300,14,34,2770.65625,554131.25,34.3474355227983,31735.999999999935
301,14,35,2770.65625,554131.25,34.3474355227983,31735.999999999935
302,14,36,2770.65625,554131.25,34.3474355227983,31735.999999999935
303,14,37,2770.65625,554131.25,34.3474355227983,31735.999999999935
304,14,38,2770.65625,554131.25,34.3474355227983,31735.999999999935
305,14,39,2770.65625,554131.25,34.3474355227983,31735.999999999935
306,15,6,2755.57375,551114.75,45.19101190621445,41665.99999999996
307,15,7,2755.57375,551114.75,45.19101190621445,41665.99999999996
308,15,8,2755.57375,551114.75,45.19101190621445,41665.99999999996
309,15,9,2755.57375,551114.75,45.19101190621445,41665.99999999996
310,15,10,2755.57375,551114.75,45.19101190621445,41665.99999999996
311,15,11,2755.57375,551114.75,45.19101190621445,41665.99999999996
312,15,12,2755.57375,551114.75,45.19101190621445,41665.99999999996
313,15,13,2755.57375,551114.75,45.19101190621445,41665.99999999996
314,15,14,2755.57375,551114.75,45.19101190621445,41665.99999999996
315,15,15,2755.57375,551114.75,45.19101190621445,41665.99999999996
316,15,16,2755.57375,551114.75,45.19101190621445,41665.99999999996
317,15,17,2755.57375,551114.75,45.19101190621445,41665.99999999996
318,15,18,2755.57375,551114.75,45.19101190621445,41665.99999999996
319,15,19,2755.57375,551114.75,45.19101190621445,41665.99999999996
320,15,20,2755.57375,551114.75,45.19101190621445,41665.99999999996
321,15,21,2755.57375,551114.75,45.19101190621445,41665.99999999996
322,15,22,2755.57375,551114.75,45.19101190621445,41665.99999999996
323,15,23,2755.57375,551114.75,45.19101190621445,41665.99999999996
324,15,24,2755.57375,551114.75,45.19101190621445,41665.99999999996
325,15,25,2755.57375,551114.75,45.19101190621445,41665.99999999996
326,15,26,2755.57375,551114.75,45.19101190621445,41665.99999999996
327,15,27,2755.57375,551114.75,45.19101190621445,41665.99999999996
328,15,28,2755.57375,551114.75,45.19101190621445,41665.99999999996
329,15,29,2755.57375,551114.75,45.19101190621445,41665.99999999996
330,15,30,2755.57375,551114.75,45.19101190621445,41665.99999999996
331,15,31,2755.57375,551114.75,45.19101190621445,41665.99999999996
332,15,32,2755.57375,551114.75,45.19101190621445,41665.99999999996
333,15,33,2755.57375,551114.75,45.19101190621445,41665.99999999996
334,15,34,2755.57375,551114.75,45.19101190621445,41665.99999999996
335,15,35,2755.57375,551114.75,45.19101190621445,41665.99999999996
336,15,36,2755.57375,551114.75,45.19101190621445,41665.99999999996
337,15,37,2755.57375,551114.75,45.19101190621445,41665.99999999996
338,15,38,2755.57375,551114.75,45.19101190621445,41665.99999999996
339,15,39,2755.57375,551114.75,45.19101190621445,41665.99999999996
340,16,6,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
341,16,7,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
342,16,8,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
343,16,9,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
344,16,10,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
345,16,11,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
346,16,12,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
347,16,13,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
348,16,14,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
349,16,15,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
350,16,16,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
351,16,17,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
352,16,18,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
353,16,19,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
354,16,20,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
355,16,21,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
356,16,22,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
357,16,23,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
358,16,24,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
359,16,25,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
360,16,26,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
361,16,27,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
362,16,28,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
363,16,29,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
364,16,30,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
365,16,31,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
366,16,32,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
367,16,33,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
368,16,34,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
369,16,35,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
370,16,36,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
371,16,37,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
372,16,38,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
373,16,39,2771.9249999999997,554385.0,45.58132156951756,41665.99999999998
374,17,6,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
375,17,7,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
376,17,8,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
377,17,9,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
378,17,10,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
379,17,11,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
380,17,12,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
381,17,13,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
382,17,14,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
383,17,15,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
384,17,16,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
385,17,17,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
386,17,18,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
387,17,19,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
388,17,20,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
389,17,21,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
390,17,22,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
391,17,23,2805.1862499999997,561037.25,44.9024568323324,41665.99999999996
